;	include	group.def
;bank3d	group	G_MUSIC4
	db	$e1,$08,$33
	db	$d8,$c,$b7
	db	$01
bucle$:
	db	$d8,$c,$b7
; P2-2
	db	$ef,$f0
	db	$db,$02
	db	$dc,$61
	db	$fe
	dw	melodia2_4
; P2-5
	db	$fe
	dw	melodia5
; P2-6
	db	$ef,$0f
	db	$dc,$d7
	db	$fe
	dw	melodia6_8$
; P2-9
	db	$c0
	db	$00
	db	$80
	db	$02
	db	$d5,$85
	db	$80
	db	$c0
	db	$d4,$20
	db	$50
; P2-10
	db	$d9,$0c
	db	$fe
	dw	melodia6_8$
	db	$d9,$00
; P2-13
	db	$d5,$c0
	db	$00
	db	$80
	db	$02
	db	$d4,$85
	db	$01
	db	$ef,$ff
	db	$db,$03
	db	$e6,$00,$01
	db	$dc,$b7
	db	$d5,$c0
	db	$d4,$10
; P2-14
	db	$fe
	dw	melodia14_18$
; P2-19
	db	$83
	db	$03
	db	$87
	db	$a7
	db	$c7
; P2-20
	db	$d8,$c,$b7
	db	$d3,$19
	db	$31
	db	$11
	db	$d4,$81
; P2-21
	db	$c5
	db	$a5
	db	$01
	db	$d5,$c0
	db	$d4,$10
; P2-22
	db	$fe
	dw	melodia14_18$
; P2-27
	db	$83
	db	$03
	db	$87
	db	$a7
	db	$c7
; P2-28
	db	$d3,$40
	db	$e1,$00,$00
	db	$dc,$98
	db	$59
;      -ligadura
	db	$e1,$04,$23
	db	$dc,$97
	db	$58
	db	$e1,$08,$23
	db	$33
	db	$13
	db	$d4,$83
; P2-29
	db	$cb
	db	$ab
	db	$03
	db	$e6,$00,$00
	db	$db,$00
	db	$c1
	db	$a1
; P2-30
	db	$fe
	dw	melodia30$
; P2-31
	db	$d8,$6,$b7
	db	$90
	db	$aa
	db	$81
	db	$71
	db	$8b
	db	$03
; P2-32
	db	$03
	db	$51
	db	$01
	db	$51
	db	$01
	db	$81
	db	$01
	db	$a1
	db	$01
	db	$51
	db	$01
	db	$71
	db	$01
	db	$81
	db	$01
; P2-33
	db	$af
	db	$bb
	db	$c1
	db	$a1
; P2-34
	db	$fe
	dw	melodia30$
; P2-35
	db	$d8,$6,$b7
	db	$90
	db	$aa
	db	$c3
	db	$8b
	db	$03
; P2-36
	db	$03
	db	$d3,$13
	db	$31
	db	$01
	db	$11
	db	$00
	db	$d4,$b0
	db	$c3
	db	$a1
	db	$01
	db	$83
	db	$51
	db	$01
; P2-37
	db	$77
	db	$87
	db	$a7
	db	$07
; P2-38
	db	$fc
	dw	bucle$
;---------------------------------------
;	la subrutina
;---------------------------------------
melodia14_18$:
	db	$35
	db	$d5,$c0
	db	$d4,$10
	db	$31
	db	$d5,$c0
	db	$d4,$10
	db	$31
	db	$d5,$c0
	db	$d4,$10
; P2-15
	db	$31
	db	$01
	db	$81
	db	$01
	db	$a1
	db	$01
	db	$b1
	db	$01
; P2-16
	db	$c5
	db	$75
	db	$03
; P2-17
	db	$db,$01
	db	$d8,$6,$b7
	db	$d5,$a0
	db	$00
	db	$d4,$30
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$30
	db	$00
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$d3,$30
	db	$00
	db	$70
	db	$00
	db	$30
	db	$00
	db	$d4,$b0
	db	$00
	db	$70
	db	$00
	db	$b0
	db	$00
	db	$70
	db	$00
	db	$db,$03
	db	$51
	db	$71
; P2-18
	db	$8b
	db	$51
	db	$71
	db	$83
	db	$51
	db	$71
	db	$83
	db	$51
	db	$71
	db	$ff
melodia30$:
	db	$d8,$c,$b7
	db	$c9
	db	$70
	db	$00
	db	$c0
	db	$00
	db	$70
	db	$00
	db	$ff
melodia6_8$:
	db	$d5,$39
	db	$50
	db	$02
	db	$30
	db	$00
; P2-7
	db	$2b
	db	$d6,$a0
	db	$00
	db	$c0
	db	$00
; P2-8
	db	$d5,$17
	db	$01
	db	$d6,$c0
	db	$02
	db	$a0
	db	$00
	db	$ff
melodia2_4:
	db	$d3,$80
	db	$30
	db	$d4,$c0
	db	$80
	db	$d3,$80
	db	$30
	db	$d4,$c0
	db	$80
	db	$d3,$80
	db	$30
	db	$d4,$c0
	db	$80
	db	$d3,$80
	db	$30
	db	$d4,$c0
	db	$80
; P2-3
	db	$d3,$80
	db	$20
	db	$d4,$b0
	db	$80
	db	$d3,$80
	db	$20
	db	$d4,$b0
	db	$80
	db	$d3,$80
	db	$20
	db	$d4,$b0
	db	$80
	db	$d3,$80
	db	$20
	db	$d4,$b0
	db	$80
; P2-4
	db	$d3,$80
	db	$10
	db	$d4,$a0
	db	$80
	db	$d3,$80
	db	$10
	db	$d4,$a0
	db	$80
	db	$d3,$80
	db	$10
	db	$d4,$a0
	db	$80
	db	$d3,$80
	db	$10
	db	$d4,$a0
	db	$80
	db	$ff
melodia5:
	db	$d3,$80
	db	$d4,$c0
	db	$a0
	db	$80
	db	$d3,$80
	db	$d4,$c0
	db	$a0
	db	$80
	db	$d3,$80
	db	$30
	db	$d4,$c0
	db	$80
	db	$c0
	db	$80
	db	$20
	db	$d5,$80
	db	$ff
;----------------------------------------
velocidadalta3:
;----------------------------------------
	db	$ef,$ff
; P3-1
	db	$e1,$08,$34
	db	$d8,$6,$10
	db	$d6,$80
	db	$00
	db	$80
	db	$00
bucle$:
; P3-2
	db	$8f
	db	$07
	db	$81
	db	$01
	db	$d8,$c,$10
	db	$81
; P3-3 -ligadura
	db	$89
	db	$03
	db	$d8,$6,$10
	db	$80
	db	$00
	db	$80
	db	$00
; P3-4
	db	$8f
	db	$07
	db	$81
	db	$01
	db	$d8,$c,$10
	db	$81
; P3-5 -ligadura
	db	$87
	db	$dc,$14
	db	$c0
	db	$d5,$20
	db	$30
	db	$80
	db	$30
	db	$80
	db	$c0
	db	$d4,$50
; P3-6
	db	$dc,$10
	db	$fe
	dw	bajo6_7$
; P3-8
; P3-9
	db	$fe
	dw	bajo6_7$
; P3-10
bajo10_13$:
	db	$81
	db	$01
	db	$d5,$80
	db	$02
	db	$d6,$81
	db	$01
	db	$d5,$80
	db	$02
	db	$d6,$81
	db	$01
	db	$d5,$80
	db	$02
	db	$d6,$81
	db	$01
	db	$d5,$80
	db	$00
	db	$d6,$80
	db	$00
; P3-11
; P3-12
; P3-13
	db	$fd,4
	dw	bajo10_13$
; P3-14
	db	$fe
	dw	bajo14_21$
; P3-22
	db	$fe
	dw	bajo14_21$
; P3-30
	db	$fe
	dw	bajo30$
; P3-31
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$51
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$41
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$30
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$41
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$02
; P3-32
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$10
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$10
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$20
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$20
	db	$02
; P3-33
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
; P3-34
	db	$fe
	dw	bajo30$
; P3-35
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$51
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$51
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$20
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$20
	db	$02
; P3-36
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$11
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$11
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$21
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$21
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
; P3-37
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$d6,$80
	db	$00
	db	$80
	db	$00
; P3-38
	db	$fc
	dw	bucle$
;-------------------------------
;	la subrutina
;-------------------------------
bajo6_7$:
	db	$d8,$6,$10
	db	$d6,$81
	db	$05
	db	$81
	db	$05
	db	$81
	db	$01
	db	$d5,$81
	db	$01
	db	$d6,$81
	db	$03
	db	$80
	db	$00
; P3-7
	db	$81
	db	$05
	db	$81
	db	$01
	db	$d5,$80
	db	$02
	db	$d6,$81
	db	$01
	db	$d5,$80
	db	$02
	db	$d6,$81
	db	$03
	db	$80
	db	$00
	db	$ff
bajo14_21$:
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$30
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$30
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$00
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$80
	db	$00
; P3-15
	db	$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$81
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$83
	db	$73
	db	$51
	db	$01
; P3-16
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$b1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$b0
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$b1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$b0
	db	$02
; P3-17
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$a0
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$a0
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$b1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$b0
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$b1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$b0
	db	$00
	db	$ef,$ff
	db	$dc,$10
	db	$40
	db	$00
; P3-18
	db	$51
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$51
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$41
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$41
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$00
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$20
	db	$00
; P3-19
	db	$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$30
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$30
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$21
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$c3
	db	$83
	db	$51
	db	$01
; P3-20
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$11
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$11
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$a1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$50
	db	$02
; P3-21
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$80
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$31
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ff
bajo30$:
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$70
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c1
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$40
	db	$02
	db	$ff
;----------------------------------------
velocidadalta4:
;----------------------------------------
	db	$e3,$002
; P4-1
	db	$d8,$c
	db	$01
bucle$:
; P4-2
tambon2_13$:
	db	$20
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$10
	db	$20
	db	$10
	db	$fd,12
	dw	tambon2_13$
; P4-3
; P4-4
; P4-5
; P4-6
; P4-7
; P4-8
; P4-9
; P4-10
; P4-11
; P4-12
; P4-13
; P4-14
	db	$fe
	dw	tambon14$
; P4-15
	db	$fe
	dw	tambon14$
; P4-16
	db	$fe
	dw	tambon14$
; P4-17
	db	$fe
	dw	tambon17$
; P4-18
	db	$fe
	dw	tambon14$
; P4-19
	db	$fe
	dw	tambon14$
; P4-20
	db	$fe
	dw	tambon14$
; P4-21
	db	$fe
	dw	tambon17$
; P4-22
	db	$fe
	dw	tambon14$
; P4-23
	db	$fe
	dw	tambon14$
; P4-24
	db	$fe
	dw	tambon14$
; P4-25
	db	$fe
	dw	tambon17$
; P4-26
	db	$fe
	dw	tambon14$
; P4-27
	db	$fe
	dw	tambon14$
; P4-28
	db	$fe
	dw	tambon14$
; P4-29
	db	$fe
	dw	tambon29$
; P4-30
	db	$fe
	dw	tambon14$
; P4-31
	db	$fe
	dw	tambon14$
; P4-32
	db	$fe
	dw	tambon14$
; P4-33
	db	$fe
	dw	tambon17$
; P4-34
	db	$fe
	dw	tambon14$
; P4-35
	db	$fe
	dw	tambon14$
; P4-36
	db	$fe
	dw	tambon14$
; P4-37
	db	$fe
	dw	tambon29$
; P4-38
	db	$fc
	dw	bucle$
tambon14$:
	db	$51
	db	$10
	db	$10
	db	$91
	db	$10
	db	$10
	db	$51
	db	$10
	db	$10
	db	$91
	db	$10
	db	$10
	db	$ff
tambon17$:
	db	$51
	db	$10
	db	$10
	db	$91
	db	$10
	db	$10
	db	$51
	db	$10
	db	$10
	db	$91
	db	$c1
	db	$ff
tambon29$:
	db	$51
	db	$10
	db	$10
	db	$91
	db	$10
	db	$10
	db	$90
	db	$90
	db	$91
	db	$91
	db	$31
	db	$ff


