;	include	group.def
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
	db	$dc,$34
	db	$d4,$10
	db	$20
	db	$30
	db	$40
	db	$50
	db	$60
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
; P3-1
	db	$ef,$ff
	db	$d8,$3,$10
	db	$d5,$17
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$13
	db	$03
	db	$fe
	dw	bajo1$
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$17
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$17
	db	$fe
	dw	bajo1$
; P3-2
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$97
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$96
	db	$00
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$47
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$97
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$97
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$97
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$47
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$92
	db	$04
; P3-3
	db	$ef,$ff
	db	$dc,$10
	db	$d5,$55
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$c4
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$25
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$c4
	db	$02
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c5
	db	$01
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$a3
	db	$03
	db	$ae
	db	$00
; P3-4
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$c7
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$a5
	db	$01
	db	$ef,$ff
	db	$dc,$10
	db	$24
	db	$02
	db	$44
	db	$02
	db	$57
	db	$ef,$0f
	db	$dc,$14
	db	$c2
	db	$04
	db	$ef,$ff
	db	$dc,$10
	db	$37
	db	$ef,$0f
	db	$dc,$14
	db	$a3
	db	$03
; P3-5
	db	$17
	db	$c2
	db	$04
	db	$d6,$86
	db	$00
	db	$d5,$c2
	db	$04
	db	$16
	db	$00
	db	$c3
	db	$03
	db	$c8
	db	$06
; P3-6
	db	$17
	db	$c3
	db	$03
	db	$d6,$87
	db	$d5,$c3
	db	$03
	db	$87
	db	$d4,$63
	db	$03
	db	$69
	db	$05
; P3-7
	db	$d5,$86
	db	$00
	db	$d4,$62
	db	$04
	db	$d5,$37
	db	$d4,$64
	db	$02
	db	$d5,$87
	db	$d4,$62
	db	$04
	db	$d5,$37
	db	$d4,$61
	db	$05
; P3-8
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$84
	db	$02
	db	$83
	db	$ef,$0f
	db	$dc,$14
	db	$d5,$63
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$74
	db	$02
	db	$65
	db	$01
	db	$52
	db	$00
	db	$33
	db	$03
	db	$d8,$c,$10
	db	$1b
; P3-9	-aten
	db	$ff
bajo1$:
	db	$ef,$ff
	db	$dc,$10
	db	$d6,$87
	db	$ef,$0f
	db	$dc,$14
	db	$d4,$13
	db	$03
	db	$ff
;----------------------------------------
m_pelicula134:
;----------------------------------------
	db	$e3,$001
	db	$ef,$ff
; P4-0
	db	$d8,$c
	db	$07
bucle1$:
; P4-1
	db	$81
	db	$81
	db	$81
	db	$81
	db	$81
	db	$80
	db	$80
	db	$81
	db	$81
; P4-2
	db	$fd,3
	dw	bucle1$
; P4-3
	db	$81
	db	$81
	db	$81
	db	$81
	db	$83
	db	$83
bucle4$:
; P4-4
	db	$81
	db	$80
	db	$80
	db	$81
	db	$81
	db	$81
	db	$80
	db	$80
	db	$81
	db	$81
; P4-5
	db	$fd,3
	dw	bucle4$
; P4-6
; P4-7
; P4-8
	db	$81
	db	$81
	db	$81
	db	$81
	db	$81
	db	$81
	db	$83
; P4-9
	db	$06
	db	$ff


