;	include	group.def
	db	$d5,$40
	db	$90
	db	$d4,$20
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$90
	db	$d4,$20
	db	$00
	db	$fe
	dw	subrutina43_1$
	db	$fd,2
	dw	bucle43_2$
; P1-44
bucle44$:
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$fd,3
	dw	bucle44$
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$dc,$27
	db	$d4,$40
	db	$00
	db	$dc,$64
	db	$d5,$70
	db	$c0
	db	$dc,$17
	db	$d4,$40
	db	$00
	db	$fe
	dw	subrutina44$
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$01
	db	$d5,$70
	db	$c0
	db	$01
	db	$fe
	dw	subrutina44$
; P1-45
	db	$fe
	dw	subrutina41_42$
; P1-47
	db	$fe
	dw	subrutina23_1$
	db	$fe
	dw	subrutina23_1$
	db	$fe
	dw	subrutina23_1$
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$10
	db	$00
	db	$fe
	dw	subrutina23_1$
	db	$fe
	dw	subrutina23_1$
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$10
	db	$00
	db	$d5,$60
	db	$a0
	db	$d4,$20
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$a0
	db	$d4,$20
	db	$00
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$a0
	db	$d4,$40
	db	$00
bucle48_49$:
; P1-48
	db	$fe
	dw	subrutina48$
	db	$fe
	dw	subrutina48$
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$fe
	dw	subrutina48$
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
; P1-49
	db	$fe
	dw	subrutina49$
	db	$70
	db	$00
	db	$fe
	dw	subrutina49$
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$fe
	dw	subrutina49$
	db	$90
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
; P1-50
	db	$fd,2
	dw	bucle48_49$
; P1-52
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$37
bucle52$:
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$64
	db	$fd,5
	dw	bucle52$
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$27
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$17
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$04
	db	$0f
; P1-53
	db	$fc
	dw	bucle$
subrutina1_6$:
; P1-1
	db	$07
	db	$dc,$64
	db	$d4,$40
	db	$70
	db	$b0
	db	$00
	db	$dc,$37
	db	$40
	db	$70
	db	$b0
	db	$00
	db	$dc,$64
	db	$40
	db	$70
	db	$c0
	db	$00
	db	$dc,$37
	db	$40
	db	$70
	db	$c0
	db	$00
bucle1$:
	db	$dc,$64
	db	$40
	db	$70
	db	$b0
	db	$00
	db	$40
	db	$70
	db	$c0
	db	$00
	db	$dc,$37
	db	$40
	db	$70
	db	$c0
	db	$00
	db	$dc,$64
	db	$40
	db	$70
	db	$b0
	db	$00
	db	$dc,$37
	db	$40
	db	$70
	db	$b0
	db	$00
	db	$fd,2
	dw	bucle1$
; P1-2
	db	$07
	db	$dc,$64
	db	$30
	db	$60
	db	$b0
	db	$00
	db	$dc,$37
	db	$30
	db	$60
	db	$b0
	db	$00
	db	$dc,$64
	db	$30
	db	$60
	db	$c0
	db	$00
	db	$dc,$37
	db	$30
	db	$60
	db	$c0
	db	$00
bucle2$:
	db	$dc,$64
	db	$30
	db	$60
	db	$b0
	db	$00
	db	$30
	db	$60
	db	$c0
	db	$00
	db	$dc,$37
	db	$30
	db	$60
	db	$c0
	db	$00
	db	$dc,$64
	db	$30
	db	$60
	db	$b0
	db	$00
	db	$dc,$37
	db	$30
	db	$60
	db	$b0
	db	$00
	db	$fd,2
	dw	bucle2$
; P1-3
	db	$07
	db	$dc,$64
	db	$20
	db	$50
	db	$b0
	db	$00
	db	$dc,$37
	db	$20
	db	$50
	db	$b0
	db	$00
	db	$dc,$64
	db	$20
	db	$50
	db	$c0
	db	$00
	db	$dc,$37
	db	$20
	db	$50
	db	$c0
	db	$00
	db	$dc,$64
	db	$20
	db	$50
	db	$b0
	db	$00
	db	$20
	db	$50
	db	$c0
	db	$00
	db	$dc,$37
	db	$20
	db	$50
	db	$c0
	db	$00
	db	$dc,$64
	db	$20
	db	$50
	db	$b0
	db	$00
	db	$dc,$37
	db	$20
	db	$50
	db	$b0
	db	$00
	db	$dc,$64
	db	$20
	db	$50
	db	$b0
	db	$00
	db	$20
	db	$50
	db	$90
	db	$00
	db	$dc,$37
	db	$20
	db	$50
	db	$90
	db	$00
	db	$dc,$64
	db	$20
	db	$50
	db	$80
	db	$00
	db	$dc,$37
	db	$20
	db	$50
	db	$80
	db	$00
; P1-4
	db	$dc,$64
	db	$10
	db	$40
	db	$b0
	db	$00
	db	$dc,$37
	db	$10
	db	$40
	db	$b0
	db	$00
	db	$dc,$64
	db	$10
	db	$40
	db	$90
	db	$00
	db	$dc,$37
	db	$10
	db	$40
	db	$90
	db	$00
	db	$dc,$64
	db	$10
	db	$40
	db	$90
	db	$00
	db	$10
	db	$40
	db	$80
	db	$00
	db	$dc,$37
	db	$10
	db	$40
	db	$80
	db	$00
	db	$dc,$64
	db	$10
	db	$40
	db	$90
	db	$00
	db	$dc,$37
	db	$10
	db	$40
	db	$90
	db	$00
	db	$dc,$27
	db	$10
	db	$40
	db	$90
	db	$00
	db	$dc,$17
	db	$10
	db	$40
	db	$90
	db	$04
	db	$0f
; P1-5
	db	$07
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
bucle5$:
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$b0
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$b0
	db	$00
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$fd,2
	dw	bucle5$
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$60
	db	$00
; P1-6
	db	$07
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
bucle6$:
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
	db	$fd,2
	dw	bucle6$
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
	db	$d5,$b0
	db	$d4,$40
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$40
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$40
	db	$70
	db	$00
	db	$ff
subrutina7_8$:
; P1-7
	db	$07
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
	db	$dc,$37
bucle7$:
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$a0
	db	$d4,$10
	db	$70
	db	$00
	db	$dc,$64
	db	$fd,2
	dw	bucle7$
	db	$d5,$a0
	db	$d4,$10
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$a0
	db	$d4,$10
	db	$70
	db	$00
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
	db	$d5,$a0
	db	$d4,$10
	db	$40
	db	$00
	db	$dc,$37
	db	$d5,$a0
	db	$d4,$10
	db	$40
	db	$00
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
; P1-8
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$27
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$17
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$0c
bucle8_1$:
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$fd,2
	dw	bucle8_1$
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
bucle8_2$:
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$b0
	db	$00
	db	$fd,2
	dw	bucle8_2$
	db	$ff
subrutina15_16$:
; P1-15
	db	$07
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$a0
	db	$d4,$10
	db	$70
	db	$00
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$a0
	db	$d4,$10
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$a0
	db	$d4,$10
	db	$40
	db	$00
bucle15$:
	db	$dc,$64
	db	$d5,$60
	db	$b0
	db	$d4,$30
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$b0
	db	$d4,$30
	db	$00
	db	$fd,2
	dw	bucle15$
	db	$dc,$64
	db	$d5,$60
	db	$b0
	db	$d4,$30
	db	$00
	db	$d5,$60
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$64
	db	$d5,$60
	db	$b0
	db	$d4,$60
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$b0
	db	$d4,$60
	db	$00
; P1-16
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$24
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$17
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$0f
	db	$0f
	db	$0f
	db	$ff
subrutina17_1$:
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$90
	db	$c0
	db	$d4,$40
	db	$00
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$50
	db	$00
	db	$dc,$37
	db	$d5,$90
	db	$c0
	db	$d4,$50
	db	$00
subrutina17_2$:
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$60
	db	$00
	db	$dc,$37
	db	$d5,$90
	db	$c0
	db	$d4,$60
	db	$00
	db	$ff
subrutina17_3$:
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$90
	db	$c0
	db	$d4,$40
	db	$00
	db	$ff
subrutina17_4$:
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$50
	db	$00
	db	$dc,$37
	db	$d5,$90
	db	$c0
	db	$d4,$50
	db	$00
	db	$ff
subrutina18_1$:
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$b0
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$70
	db	$b0
	db	$00
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
subrutina18_2$:
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$d4,$10
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$70
	db	$d4,$10
	db	$00
	db	$ff
subrutina18_3$:
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
	db	$ff
subrutina18_4$:
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$b0
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$70
	db	$b0
	db	$00
	db	$ff
subrutina19_1$:
	db	$dc,$64
	db	$d5,$30
	db	$60
	db	$b0
	db	$00
	db	$dc,$37
	db	$d5,$30
	db	$60
	db	$b0
	db	$00
	db	$ff
subrutina19_2$:
	db	$dc,$64
	db	$d5,$30
	db	$60
	db	$c0
	db	$00
	db	$dc,$37
	db	$d5,$30
	db	$60
	db	$c0
	db	$00
	db	$ff
subrutina23_1$:
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$10
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$a0
	db	$d4,$10
	db	$00
	db	$ff
subrutina23_2$:
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$30
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$a0
	db	$d4,$30
	db	$00
	db	$ff
subrutina23_3$:
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$60
	db	$a0
	db	$d4,$40
	db	$00
	db	$ff
subrutina41_42$:
; P1-41
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$fd,3
	dw	subrutina41_42$
bucle41$:
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$90
	db	$00
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$fd,2
	dw	bucle41$
; P1-42
bucle42_1$:
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$d4,$20
	db	$00
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$d4,$20
	db	$00
	db	$fd,2
	dw	bucle42_1$
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
bucle42_2$:
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$d4,$20
	db	$00
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$d4,$40
	db	$00
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$d4,$20
	db	$00
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$d4,$20
	db	$00
	db	$fd,2
	dw	bucle42_2$
	db	$ff
subrutina43_1$:
	db	$dc,$64
	db	$d5,$40
	db	$90
	db	$c0
	db	$00
	db	$dc,$37
	db	$d5,$40
	db	$90
	db	$c0
	db	$00
	db	$ff
subrutina44$:
	db	$dc,$37
	db	$d5,$70
	db	$c0
	db	$01
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$01
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$01
	db	$ff
subrutina48$:
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$37
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$ff
subrutina49$:
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$37
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$dc,$64
	db	$d5,$c0
	db	$d4,$40
	db	$70
	db	$00
	db	$d5,$c0
	db	$d4,$40
	db	$ff
;----------------------------------------
m_rocasonyolienta2:
;----------------------------------------
	db	$ef,$0f
	db	$e1,$3,$34
	db	$db,$01
bucle$:
; P2-1
	db	$fe
	dw	melodia1_16$
; P2-17
	db	$d3,$40
	db	$30
	db	$41
	db	$d4,$c0
	db	$b0
	db	$c0
	db	$00
	db	$90
	db	$80
	db	$90
	db	$41
	db	$30
	db	$40
	db	$00
; P2-18
	db	$b0
	db	$a0
	db	$b1
	db	$70
	db	$60
	db	$70
	db	$41
	db	$30
	db	$40
	db	$d5,$c2
	db	$b1
; P2-19
	db	$b4
	db	$d4,$10
	db	$30
	db	$40
	db	$60
	db	$70
	db	$90
	db	$b0
	db	$90
	db	$70
	db	$61
; P2-20
	db	$d8,$6,$d7
	db	$70
	db	$90
	db	$70
	db	$60
	db	$d8,$c,$d7
	db	$42
	db	$60
	db	$70
	db	$90
	db	$71
	db	$60
	db	$44
; P2-21
	db	$d3,$40
	db	$30
	db	$41
	db	$d4,$c0
	db	$b0
	db	$c1
	db	$90
	db	$80
	db	$90
	db	$41
	db	$30
	db	$41
; P2-22
	db	$b0
	db	$a0
	db	$b1
	db	$70
	db	$60
	db	$70
	db	$41
	db	$30
	db	$40
	db	$d5,$b4
; P2-23
	db	$a4
	db	$b0
	db	$d4,$10
	db	$30
	db	$41
	db	$60
	db	$71
	db	$60
	db	$41
; P2-24
	db	$65
	db	$d5,$c1
	db	$b7
; P2-25
	db	$fe
	dw	melodia1_16$
; P2-41
	db	$d8,$6,$d7
	db	$d3,$4b
	db	$21
	db	$d4,$c2
	db	$00
	db	$d8,$c,$d7
	db	$c1
	db	$c0
	db	$d3,$21
	db	$41
; P2-42
	db	$20
	db	$40
	db	$20
	db	$d4,$c0
	db	$bb
; P2-43
	db	$95
	db	$b0
	db	$c1
	db	$d3,$21
	db	$41
	db	$20
	db	$d4,$c1
; P2-44
	db	$b5
	db	$90
	db	$73
	db	$90
	db	$b1
	db	$91
; P2-45
	db	$c5
	db	$d3,$20
	db	$41
	db	$61
	db	$71
	db	$60
	db	$41
; P2-46
	db	$25
	db	$d4,$c0
	db	$b1
	db	$c0
	db	$d3,$22
	db	$d4,$c0
	db	$b1
; P2-47
	db	$a5
	db	$b0
	db	$d3,$12
	db	$20
	db	$41
	db	$20
	db	$11
; P2-48
	db	$d4,$b5
	db	$d3,$30
	db	$61
	db	$d4,$b0
	db	$d3,$30
	db	$60
	db	$d4,$b0
	db	$d3,$30
	db	$61
; P2-49
	db	$d4,$c4
	db	$d3,$40
	db	$70
	db	$d4,$c1
	db	$d3,$40
	db	$70
	db	$d4,$c1
	db	$d3,$40
	db	$71
; P2-50
	db	$d4,$b4
	db	$d3,$30
	db	$60
	db	$d4,$b1
	db	$d3,$30
	db	$60
	db	$d4,$b1
	db	$d3,$30
	db	$61
; P2-51
	db	$d4,$c4
	db	$d3,$40
	db	$70
	db	$d4,$c1
	db	$d3,$40
	db	$70
	db	$d4,$c0
	db	$d3,$41
	db	$71
; P2-52
	db	$67
	db	$d4,$b7
; P2-53
	db	$fc
	dw	bucle$
melodia1_16$:
; P2-1
	db	$d8,$c,$d7
	db	$d3,$4c
	db	$d4,$40
	db	$b0
	db	$d3,$40
; P2-2
	db	$3c
	db	$d4,$60
	db	$b0
	db	$d3,$30
; P2-3
	db	$55
	db	$40
	db	$21
	db	$00
	db	$d4,$c0
	db	$b1
	db	$90
	db	$81
; P2-4
	db	$94
	db	$40
	db	$00
	db	$40
	db	$97
; P2-5
	db	$95
	db	$b0
	db	$c2
	db	$d3,$20
	db	$41
	db	$60
	db	$71
; P2-6
	db	$64
	db	$42
	db	$d4,$b7
; P2-7
	db	$a5
	db	$b0
	db	$d3,$12
	db	$30
	db	$41
	db	$60
	db	$41
; P2-8
	db	$38
	db	$d8,$6,$d7
	db	$d4,$b2
	db	$00
	db	$d8,$c,$d7
	db	$b0
	db	$61
	db	$b1
; P2-9
	db	$01
	db	$40
	db	$b0
	db	$d3,$48
	db	$d4,$40
	db	$b0
	db	$d3,$40
; P2-10
	db	$3c
	db	$d4,$60
	db	$b0
	db	$d3,$30
; P2-11
	db	$55
	db	$40
	db	$21
	db	$00
	db	$d4,$c0
	db	$b1
	db	$90
	db	$81
; P2-12
	db	$95
	db	$40
	db	$40
	db	$91
	db	$40
	db	$91
	db	$40
	db	$00
	db	$40
; P2-13
	db	$95
	db	$b0
	db	$c2
	db	$d3,$20
	db	$41
	db	$60
	db	$71
; P2-14
	db	$65
	db	$40
	db	$d4,$b8
; P2-15
	db	$a7
	db	$b7
; P2-16
	db	$d3,$45
	db	$d4,$b0
	db	$40
	db	$00
	db	$41
	db	$b0
	db	$d3,$41
	db	$d4,$b1
	db	$ff
;----------------------------------------
m_rocasonyolienta3:
;----------------------------------------
	db	$ef,$ff
bucle$:
; P3-1
	db	$d8,$6,$21
	db	$fe
	dw	bajo1_2$
; P3-3
	db	$fe
	dw	bajo3$
; P3-4
	db	$fe
	dw	bajo4_5$
; P3-6
	db	$fe
	dw	bajo3$
; P3-7
