;	include	group.def
;bank7f	group	G_MUSIC2
	;
	db	$d9,$00
	db	$fe
	dw	melodia1_8$
; P2-9
	db	$d9,$05
	db	$fe
	dw	melodia1_8$
; P2-17
	db	$d9,$1a
	db	$fe
	dw	melodia17_24$
; P2-25
	db	$d9,$03
	db	$fe
	dw	melodia17_24$
; P2-33
	db	$fc
	dw	bucle$
melodia1_8$:
; P2-1
	db	$d8,$3,$c7
	db	$d4,$5f
	db	$17
	db	$55
	db	$01
; P2-2
	db	$4d
	db	$01
	db	$16
	db	$00
	db	$46
	db	$00
; P2-3
	db	$59
	db	$01
	db	$dc,$c1
	db	$51
	db	$51
	db	$dc,$d2
	db	$52
	db	$00
	db	$12
	db	$00
	db	$52
	db	$00
	db	$dc,$c1
	db	$a1
	db	$01
; P2-4
	db	$a2
	db	$00
	db	$51
	db	$51
	db	$51
	db	$01
	db	$11
	db	$01
	db	$11
	db	$01
	db	$51
	db	$01
	db	$dc,$d2
	db	$53
	db	$03
; P2-5
	db	$dc,$c7
	db	$5e
	db	$00
	db	$17
	db	$54
	db	$02
; P2-6
	db	$4e
	db	$00
	db	$16
	db	$00
	db	$46
	db	$00
; P2-7
	db	$dc,$c1
	db	$51
	db	$01
	db	$51
	db	$51
	db	$dc,$d2
	db	$52
	db	$00
	db	$dc,$c1
	db	$11
	db	$01
	db	$12
	db	$00
	db	$51
	db	$01
	db	$52
	db	$04
; P2-8
	db	$a1
	db	$91
	db	$81
	db	$71
	db	$61
	db	$51
	db	$41
	db	$31
	db	$21
	db	$11
	db	$d5,$c1
	db	$b1
	db	$dc,$c7
	db	$a7
	db	$ff
melodia17_24$:
; P2-17
	db	$d8,$3,$c4
	db	$d5,$ab
	db	$c3
	db	$d4,$13
	db	$33
	db	$56
	db	$00
; P2-18
	db	$6b
	db	$83
	db	$93
	db	$b3
	db	$d3,$16
	db	$00
; P2-19
	db	$dc,$c1
	db	$11
	db	$31
	db	$11
	db	$d4,$c1
	db	$d8,$6,$e7
	db	$d3,$1f
; P2-20	-ligadura
	db	$0b
; P2-21
	db	$d8,$3,$c5
	db	$d5,$ab
	db	$c3
	db	$d4,$13
	db	$33
	db	$56
	db	$00
; P2-22
	db	$6b
	db	$83
	db	$93
	db	$b3
	db	$d3,$13
	db	$33
; P2-23
	db	$dc,$c1
	db	$51
	db	$61
	db	$51
	db	$31
	db	$dc,$d7
	db	$5f
	db	$dc,$d2
	db	$33
	db	$dc,$c1
	db	$51
	db	$31
; P2-24
	db	$d8,$6,$d7
	db	$1f
	db	$ff
;----------------------------------------
m_segura3:
;----------------------------------------
	db	$ef,$ff
bucle$:
; P3-1
	db	$d9,$00
	db	$fe
	dw	bajo1_8$
; P3-9
	db	$d9,$05
	db	$fe
	dw	bajo1_8$
; P3-17
	db	$d9,$1a
	db	$fe
	dw	bajo1_8$
; P3-25
	db	$d9,$03
	db	$fe
	dw	bajo1_8$
; P3-33
	db	$fc
	dw	bucle$
bajo1_8$:
bucle1_4$:
; P3-1
	db	$d8,$3,$12
	db	$d6,$a8
	db	$02
	db	$a3
	db	$55
	db	$01
	db	$a4
	db	$02
; P3-2
	db	$66
	db	$04
	db	$63
	db	$17
	db	$67
; P3-3
	db	$a6
	db	$04
	db	$a2
	db	$00
	db	$55
	db	$01
	db	$54
	db	$02
; P3-4
	db	$a8
	db	$02
	db	$a2
	db	$00
	db	$55
	db	$01
	db	$57
; P3-5
	db	$fd,2
	dw	bucle1_4$
; P3-9
	db	$ff
;----------------------------------------
m_segura4:
;----------------------------------------
	db	$e3,$003
bucle$:
	db	$d8,$6
	db	$ef,$ff
	db	$20
	db	$fe
	dw	tambon$
	db	$ef,$ff
	db	$50
	db	$fe
	dw	tambon$
	db	$fc
	dw	bucle$
tambon$:
	db	$ef,$0f
	db	$70
	db	$ef,$ff
	db	$60
	db	$ef,$0f
	db	$70
	db	$ff


